"Reflections","Alter & Friendly FireArtoo & �ThreepioChewbacca, ProtectorControl & Tunnel VisionCorran HornDash RendarDo, Or Do Not & �Wise AdviceHoujix & Out Of NowhereLE-BO2D9 (Leebo)Luke Skywalker, Rebel ScoutMercenary ArmorMirax TerrikNar Shaddaa Wind Chimes & �Out Of SomewhereNo Questions AskedObi-Wan's JournalOut Of Commission & Transmission TerminatedOutriderOwen Lars & �Beru LarsPath Of Least Resistance & �RevealedPulsar SkateSense & Recoil In FearShocking Information & �GrimtaashSorry About The Mess & �Blaster ProficiencyTalon KarrdeThe Bith Shuffle & Desperate ReachWatch Your Step This Place Can Be A Little RoughYoda Stew & �You Do Have Your MomentsAbyssin Ornament & �Wounded WookieeAgents of Black SunVengeance of the Dark PrinceAlter & Collateral DamageAricaBlack Sun FleetCaptain Gilad PellaeonControl & Set For StunDark Maneuvers & Tallon RollDefensive Fire & �Hutt SmoochDr. Evazan & �Ponda BabaEvader & MonnokGhhhk & Those Rebels Won't Escape UsGrand Admiral ThrawnGuriJabba's PrizeJabba's PrizeKir KanosOmmni Box & It's WorsePrince XizorSense & Uncertain Is The FutureSniper & �Dark StrikeSnoovaStingerSunsdown & Too Cold For SpeedersThe EmperorThere Is No Try & �Oppressive EnforcementVigoVirago","images/LS/interrupt.gif","","
 Rarity

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

 Rarity

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM
","images/starwars/ReflectionsII-Light/large/alter&friendlyfire.gif","/img/ReflectionsII-Light/alter&friendlyfire.gif"
"Reflections","Alter & Friendly FireArtoo & �ThreepioChewbacca, ProtectorControl & Tunnel VisionCorran HornDash RendarDo, Or Do Not & �Wise AdviceHoujix & Out Of NowhereLE-BO2D9 (Leebo)Luke Skywalker, Rebel ScoutMercenary ArmorMirax TerrikNar Shaddaa Wind Chimes & �Out Of SomewhereNo Questions AskedObi-Wan's JournalOut Of Commission & Transmission TerminatedOutriderOwen Lars & �Beru LarsPath Of Least Resistance & �RevealedPulsar SkateSense & Recoil In FearShocking Information & �GrimtaashSorry About The Mess & �Blaster ProficiencyTalon KarrdeThe Bith Shuffle & Desperate ReachWatch Your Step This Place Can Be A Little RoughYoda Stew & �You Do Have Your Moments","images/LS/interrupt.gif","","
 Rarity

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM
","images/starwars/ReflectionsII-Light/large/alter&friendlyfire.gif","/img/ReflectionsII-Light/alter&friendlyfire.gif"
"Reflections","Alter & Friendly Fire","images/LS/interrupt.gif","","PM","images/starwars/ReflectionsII-Light/large/alter&friendlyfire.gif","/img/ReflectionsII-Light/alter&friendlyfire.gif"
"Reflections","Artoo & �Threepio","images/LS/droid.gif","May pilot only Falcon. All droids may be battled. Any player that has no ability in a battle takes no battle damage. Once per turn, may take on card with 'Bad Feeling' in title into hand from Reserve Deck; reshuffle. Bad Feeling Have I is suspended.","PM","images/starwars/ReflectionsII-Light/large/artoo&threepio.gif","/img/ReflectionsII-Light/artoo&threepio.gif"
"Reflections","Chewbacca, Protector","images/LS/rebel.gif","","PM","images/starwars/ReflectionsII-Light/large/chewbaccaprotector.gif","/img/ReflectionsII-Light/chewbaccaprotector.gif"
"Reflections","Control & Tunnel Vision","images/LS/interrupt.gif","Cancel one Sense or Alter card. (Immune to Sense.) OR Cancel one Immediate Effect, Mobile Effect, or Force drain. OR Take one card into hand from Force Pile; reshuffle.","PM","images/starwars/ReflectionsII-Light/large/control&tunnelvision.gif","/img/ReflectionsII-Light/control&tunnelvision.gif"
"Reflections","Corran Horn","images/LS/rebel.gif","","PM","images/starwars/ReflectionsII-Light/large/corranhorn.gif","/img/ReflectionsII-Light/corranhorn.gif"
"Reflections","Dash Rendar","images/LS/alien.gif","Adds 3 to power of anything he pilots. When piloting Outrider, draws one battle destiny if not able to otherwise, and once per battle, may reduce power of one opponent's starship in same battle by power of Outrider for remainder of battle.","PM","images/starwars/ReflectionsII-Light/large/dashrendar.gif","/img/ReflectionsII-Light/dashrendar.gif"
"Reflections","Do, Or Do Not & �Wise Advice","images/LS/effect.gif","Deploy on table. Sense and Alter are now Lost Interrupts. When any player makes a destiny draw for Sense or Alter, and that destiny draw is successful, that player loses 2 Force. Your Immediate Effects may deploy for free. Whenever opponent cancels your card with Sense or Alter, place that canceled card in Used Pile. (Immune to Alter.)","PM","images/starwars/ReflectionsII-Light/large/doordonot&wiseadvice.gif","/img/ReflectionsII-Light/doordonot&wiseadvice.gif"
"Reflections","Houjix & Out Of Nowhere","images/LS/interrupt.gif","","PM","images/starwars/ReflectionsII-Light/large/houjix&outofnowhere.gif","/img/ReflectionsII-Light/houjix&outofnowhere.gif"
"Reflections","LE-BO2D9 (Leebo)","images/LS/droid.gif","May be battled. While aboard any freighter adds 2 to hyperspeed and may draw one battle destiny if not able to otherwise. If you have completed Rycar's Run or Kessel Run, opponent loses 1 Force (2 if both) during each of your control phases.","PM","images/starwars/ReflectionsII-Light/large/lebo2d9leebo.gif","/img/ReflectionsII-Light/lebo2d9leebo.gif"
"Reflections","Luke Skywalker, Rebel Scout","images/LS/rebel.gif","","PM","images/starwars/ReflectionsII-Light/large/lukeskywalkerrebelscout.gif","/img/ReflectionsII-Light/lukeskywalkerrebelscout.gif"
"Reflections","Mercenary Armor","images/LS/device.gif","","PM","images/starwars/ReflectionsII-Light/large/mercenaryarmor.gif","/img/ReflectionsII-Light/mercenaryarmor.gif"
"Reflections","Mirax Terrik","images/LS/alien.gif","Adds 2 to power of anything she pilots. When piloting Pulsar Skate, draws one battle destiny if not able to otherwise. Once per turn, may use 1 Force to place a card from hand on bottom of Used Pile and draw top card of Reserve Deck.","PM","images/starwars/ReflectionsII-Light/large/miraxterrik.gif","/img/ReflectionsII-Light/miraxterrik.gif"
"Reflections","Nar Shaddaa Wind Chimes & �Out Of Somewhere","images/LS/interrupt.gif","","PM","images/starwars/ReflectionsII-Light/large/narshaddaawindchimes&outofsomewhere.gif","/img/ReflectionsII-Light/narshaddaawindchimes&outofsomewhere.gif"
"Reflections","No Questions Asked","images/LS/admirals_order.gif","","PM","images/starwars/ReflectionsII-Light/large/noquestionsasked.gif","/img/ReflectionsII-Light/noquestionsasked.gif"
"Reflections","Obi-Wan's Journal","images/LS/device.gif","Deploy on Luke or Obi-Wan. Your characters present armed with a unique (�) lightsaber Weapon card may not be Disarmed, once per battle may cancel a weapon destiny just drawn, and that lightsaber's Force drain modifiers may not be canceled. Lost if about to be stolen.","PM","images/starwars/ReflectionsII-Light/large/obiwansjournal.gif","/img/ReflectionsII-Light/obiwansjournal.gif"
"Reflections","Out Of Commission & Transmission Terminated","images/LS/interrupt.gif","","PM","images/starwars/ReflectionsII-Light/large/outofcommission&transmissionterminated.gif","/img/ReflectionsII-Light/outofcommission&transmissionterminated.gif"
"Reflections","Outrider","images/LS/starship.gif","","PM","images/starwars/ReflectionsII-Light/large/outrider.gif","/img/ReflectionsII-Light/outrider.gif"
"Reflections","Owen Lars & �Beru Lars","images/LS/rebel.gif","Deploy free to Lars' Moisture Farm. Draws one battle destiny if not able to otherwise. If opponent has a Stormtrooper at a Tatooine site, you may not play Harvest. If lost during opponent's turn, Luke is power +6 until end of your next turn.","PM","images/starwars/ReflectionsII-Light/large/owenlars&berulars.gif","/img/ReflectionsII-Light/owenlars&berulars.gif"
"Reflections","Path Of Least Resistance & �Revealed","images/LS/interrupt.gif","Place one opponent's Undercover spy in opponent's Used Pile. OR If opponent has no presence or Force icons, return spy to hand. Any Force used to deploy spy remains used and that card may not deploy this turn. OR Relocate one of your characters at an interior mobile site to a related interior mobile site.","PM","images/starwars/ReflectionsII-Light/large/pathofleastresistance&revealed.gif","/img/ReflectionsII-Light/pathofleastresistance&revealed.gif"
"Reflections","Pulsar Skate","images/LS/starship.gif","","PM","images/starwars/ReflectionsII-Light/large/pulsarskate.gif","/img/ReflectionsII-Light/pulsarskate.gif"
"Reflections","Sense & Recoil In Fear","images/LS/interrupt.gif","","PM","images/starwars/ReflectionsII-Light/large/sense&recoilinfear.gif","/img/ReflectionsII-Light/sense&recoilinfear.gif"
"Reflections","Shocking Information & �Grimtaash","images/LS/interrupt.gif","USED: Target a location. Scomp links there cannot be used for remainder of turn. OR If opponent is about to scan or otherwise look through your hand (unless using Monnok), opponent continues but must lose 4 Force plus card allowing scan. OR If opponent has 13 or more cards in hand, place all but 8 (random selection) in Used Pile.LOST: Use 4 Force to reveal opponent's hand. All cards opponent has two or more of in hand are lost.","PM","images/starwars/ReflectionsII-Light/large/shockinginformation&grimtaash.gif","/img/ReflectionsII-Light/shockinginformation&grimtaash.gif"
"Reflections","Sorry About The Mess & �Blaster Proficiency","images/LS/interrupt.gif","USED: If you just targeted with a blaster, add 3 to your total weapon destiny.LOST: During your control phase, fire one of your weapons. Any 'hit' targets are immediately lost. OR Lose 1 Force to place opponent's just 'hit' character in Lost Pile.","PM","images/starwars/ReflectionsII-Light/large/sorryaboutthemess&blasterproficiency.gif","/img/ReflectionsII-Light/sorryaboutthemess&blasterproficiency.gif"
"Reflections","Talon Karrde","images/LS/alien.gif","Adds 2 to power of anything he pilots. Once during each of your control phases, may peek at one card from opponent's hand or top card of opponent's Reserve Deck. At same location, your smugglers are each forfeit +2 and defense value +2.","PM","images/starwars/ReflectionsII-Light/large/talonkarrde.gif","/img/ReflectionsII-Light/talonkarrde.gif"
"Reflections","The Bith Shuffle & Desperate Reach","images/LS/interrupt.gif","Shuffle any player's Reserve Deck or Used Pile. OR During your move phase, relocate one of your characters (unless Disarmed) from Weather Vane to any Cloud City site. Character may not move for remainder of turn. OR Cancel Imperial Barrier or The Shield Doors Must Be Closed.","PM","images/starwars/ReflectionsII-Light/large/thebithshuffle&desperatereach.gif","/img/ReflectionsII-Light/thebithshuffle&desperatereach.gif"
"Reflections","Watch Your Step This Place Can Be A Little Rough","images/LS/objective.gif","","PM","images/starwars/ReflectionsII-Light/large/watchyourstep.gif","/img/ReflectionsII-Light/watchyourstep.gif"
"Reflections","Yoda Stew & �You Do Have Your Moments","images/LS/interrupt.gif","USED: During opponent's turn, take up to 4 cards from your hand and place them on top of your Force Pile.LOST: During a battle, before any cards have been forfeited, cause all attrition for both sides to be reduced to 0.","PM","images/starwars/ReflectionsII-Light/large/yodastew&youdohaveyourmoments.gif","/img/ReflectionsII-Light/yodastew&youdohaveyourmoments.gif"
"Reflections","Abyssin Ornament & �Wounded WookieeAgents of Black SunVengeance of the Dark PrinceAlter & Collateral DamageAricaBlack Sun FleetCaptain Gilad PellaeonControl & Set For StunDark Maneuvers & Tallon RollDefensive Fire & �Hutt SmoochDr. Evazan & �Ponda BabaEvader & MonnokGhhhk & Those Rebels Won't Escape UsGrand Admiral ThrawnGuriJabba's PrizeJabba's PrizeKir KanosOmmni Box & It's WorsePrince XizorSense & Uncertain Is The FutureSniper & �Dark StrikeSnoovaStingerSunsdown & Too Cold For SpeedersThe EmperorThere Is No Try & �Oppressive EnforcementVigoVirago","images/DS/interrupt.gif","USED: Take one non-unique alien into hand from Reserve Deck; reshuffle.LOST: During a battle, if opponent drew more than two battle destiny, cancel all but two of those destiny draws (your choice). OR If your non-unique alien is in a battle, cancel game text of one Rebel for remainder of turn.","
 Rarity

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM
","images/starwars/ReflectionsII-Dark/large/abyssinornament&woundedwookiee.gif","/img/ReflectionsII-Dark/abyssinornament&woundedwookiee.gif"
"Reflections","Abyssin Ornament & �Wounded Wookiee","images/DS/interrupt.gif","USED: Take one non-unique alien into hand from Reserve Deck; reshuffle.LOST: During a battle, if opponent drew more than two battle destiny, cancel all but two of those destiny draws (your choice). OR If your non-unique alien is in a battle, cancel game text of one Rebel for remainder of turn.","PM","images/starwars/ReflectionsII-Dark/large/abyssinornament&woundedwookiee.gif","/img/ReflectionsII-Dark/abyssinornament&woundedwookiee.gif"
"Reflections","Agents of Black SunVengeance of the Dark Prince","images/DS/objective.gif","","PM","images/starwars/ReflectionsII-Dark/large/agentsofblacksun.gif","/img/ReflectionsII-Dark/agentsofblacksun.gif"
"Reflections","Alter & Collateral Damage","images/DS/interrupt.gif","","PM","images/starwars/ReflectionsII-Dark/large/alter&collateraldamage.gif","/img/ReflectionsII-Dark/alter&collateraldamage.gif"
"Reflections","Arica","images/DS/alien_imperial.gif","","PM","images/starwars/ReflectionsII-Dark/large/arica.gif","/img/ReflectionsII-Dark/arica.gif"
"Reflections","Black Sun Fleet","images/DS/admirals_order.gif","","PM","images/starwars/ReflectionsII-Dark/large/blacksunfleet.gif","/img/ReflectionsII-Dark/blacksunfleet.gif"
"Reflections","Captain Gilad Pellaeon","images/DS/imperial.gif","Deploys for free to Thrawn's location. Each other Imperial aboard same capital starship is forfeit +2. Adds 2 to power of any capital starship he pilots (3 if Chimaera). While aboard Chimaera with Thrawn, also adds 2 to that starship's armor and hyperspeed.","PM","images/starwars/ReflectionsII-Dark/large/captaingileadpellaeon.gif","/img/ReflectionsII-Dark/captaingileadpellaeon.gif"
"Reflections","Control & Set For Stun","images/DS/interrupt.gif","","PM","images/starwars/ReflectionsII-Dark/large/control&setforstun.gif","/img/ReflectionsII-Dark/control&setforstun.gif"
"Reflections","Dark Maneuvers & Tallon Roll","images/DS/interrupt.gif","Add 2 to maneuver and 1 to power of any TIE for the remainder of this turn. (Interrupt may even affect the result immediately after a destiny draw targeting the TIE's maneuver.) OR Target two starfighters (your TIE/ln and any Rebel starfighter) present at same system or sector. Each player draws destiny. Opponent totals destiny and starship's power. You total destiny, TIE's power, and TIE's maneuver. Lowest total loses starfighter (if tied, neither starfighter is lost).","PM","images/starwars/ReflectionsII-Dark/large/darkmaneuvers&tallonroll.gif","/img/ReflectionsII-Dark/darkmaneuvers&tallonroll.gif"
"Reflections","Defensive Fire & �Hutt Smooch","images/DS/interrupt.gif","USED: Randomly select one card from opponent's hand and place it, unseen, in Used Pile.LOST: Capture one opponent's undercover spy ('cover is broken'). OR If opponent just deployed a spy to a site where opponent has no presence or Force icons, return spy to hand. Any Force used to deploy spy remains used and that card may not deploy this turn.","PM","images/starwars/ReflectionsII-Dark/large/defensivefire&huttsmooch.gif","/img/ReflectionsII-Dark/defensivefire&huttsmooch.gif"
"Reflections","Dr. Evazan & �Ponda Baba","images/DS/alien.gif","Adds 3 to power of anything they pilot. Power -3 if opponent has a lightsaber present. Draws one battle destiny if not able to otherwise. May target any other character present that was just 'hit.' Target character is lost.","PM","images/starwars/ReflectionsII-Dark/large/drevazan&pondababa.gif","/img/ReflectionsII-Dark/drevazan&pondababa.gif"
"Reflections","Evader & Monnok","images/DS/interrupt.gif","USED: Cancel all Revolutions in play. OR If opponent has 13 or more cards in hand, place all but 8 (random selection) in Used Pile.LOST: Use 4 Force to reveal opponent's hand. All cards opponent has two or more of in hand are lost.","PM","images/starwars/ReflectionsII-Dark/large/evader&monnok.gif","/img/ReflectionsII-Dark/evader&monnok.gif"
"Reflections","Ghhhk & Those Rebels Won't Escape Us","images/DS/interrupt.gif","USED: Cancel Nabrun LeidsLOST: If you just forfeited all your cards that participated in a battle you lost, cancel all remaining battle damage (immune to Sense). OR Cancel Hyper Escape, Closer!?, or one 'react.' OR During your move phase, cancel Landing Claw.","PM","images/starwars/ReflectionsII-Dark/large/ghhhk&thoserebelswontescapeus.gif","/img/ReflectionsII-Dark/ghhhk&thoserebelswontescapeus.gif"
"Reflections","Grand Admiral Thrawn","images/DS/imperial.gif","Adds 3 to power of any starship he pilots. When piloting a star destroyer in battle, adds one battle destiny. While no other admiral and no star cruiser on table, your Admiral's Order just placed in Used Pile from table, may be taken into hand instead.","PM","images/starwars/ReflectionsII-Dark/large/grandadmiralthrawn.gif","/img/ReflectionsII-Dark/grandadmiralthrawn.gif"
"Reflections","Guri","images/DS/droid.gif","","PM","images/starwars/ReflectionsII-Dark/large/guri.gif","/img/ReflectionsII-Dark/guri.gif"
"Reflections","Jabba's PrizeJabba's Prize","images/LS/rebel.gif","","PM","images/starwars/ReflectionsII-Dark/large/jabbasprizefront.gif","/img/ReflectionsII-Dark/jabbasprizefront.gif"
"Reflections","Kir Kanos","images/DS/imperial.gif","When armed with a Force pike, adds one battle destiny. Once during each of your deploy phases, lose 1 Force or place Kanos and cards deployed on him in owner's Used Pile (if Emperor on table, may use 1 Force instead).","PM","images/starwars/ReflectionsII-Dark/large/kirkanos.gif","/img/ReflectionsII-Dark/kirkanos.gif"
"Reflections","Ommni Box & It's Worse","images/DS/interrupt.gif","USED: Shuffle any player's Reserve Deck or Lost Pile.LOST: If It Could Be Worse was just played, it is canceled and you may use X Force to raise damage against opponent by X amount. OR If opponent just lost Force from a battle, play to increase loss by 1 Force.","PM","images/starwars/ReflectionsII-Dark/large/ommnibox&itsworse.gif","/img/ReflectionsII-Dark/ommnibox&itsworse.gif"
"Reflections","Prince Xizor","images/DS/alien.gif","","PM","images/starwars/ReflectionsII-Dark/large/princexizor.gif","/img/ReflectionsII-Dark/princexizor.gif"
"Reflections","Sense & Uncertain Is The Future","images/DS/interrupt.gif","","PM","images/starwars/ReflectionsII-Dark/large/sense&uncertainisthefuture.gif","/img/ReflectionsII-Dark/sense&uncertainisthefuture.gif"
"Reflections","Sniper & �Dark Strike","images/DS/interrupt.gif","If you just targeted with a lightsaber, add 3 to your total weapon destiny. OR During your control phase, fire one of your weapons. Any 'hit' targets are immediately lost. OR Lose 1 Force to place opponent's just 'hit' character in Lost Pile","PM","images/starwars/ReflectionsII-Dark/large/sniper&darkstrike.gif","/img/ReflectionsII-Dark/sniper&darkstrike.gif"
"Reflections","Snoova","images/DS/alien.gif","Deploys -3 to same site as any smuggler or bounty. During your deploy phase, a Vibro-Ax may deploy for free on Snoova from Reserve Deck; reshuffle. When Snoova excludes a target with a Vibro-Ax, he may capture target instead.","PM","images/starwars/ReflectionsII-Dark/large/snoova.gif","/img/ReflectionsII-Dark/snoova.gif"
"Reflections","Stinger","images/DS/starship.gif","","PM","images/starwars/ReflectionsII-Dark/large/stinger.gif","/img/ReflectionsII-Dark/stinger.gif"
"Reflections","Sunsdown & Too Cold For Speeders","images/DS/effect.gif","Deploy on any planet system. At related sites: nighttime conditions are in effect; non-creature vehicles are power = 0, maneuver = 0, and landspeed = 0; spies deploy -1; and in battles there both sides add one destiny to power only.","PM","images/starwars/ReflectionsII-Dark/large/sunsdown&toocoldforspeeders.gif","/img/ReflectionsII-Dark/sunsdown&toocoldforspeeders.gif"
"Reflections","The Emperor","images/DS/imperial_jedi.gif","Deploys only to Coruscant or Death Star II. Never moves to a site occupied by opponent (even if carried). If Vader or Xizor here, and Luke is not on table, adds 2 to attrition against opponent at other locations. Immune to attrition.","PM","images/starwars/ReflectionsII-Dark/large/theemperor.gif","/img/ReflectionsII-Dark/theemperor.gif"
